feature,bin_index,bin_label,n,n_events,event_rate,woe,beta,points_from_woe,points_intercept_share,points_total
synth_n_late_30,8,"[81.96, 87.72)",51109,786,0.015378896084838287,-0.12186264253738378,0.5402949176432865,1.9,20.29,22.19
synth_n_late_30,9,"[87.72, 93.31)",34073,466,0.01367651806415637,-0.24047443627226311,0.5402949176432865,3.75,20.29,24.04
synth_n_late_30,10,"[93.31, 97.87)",17036,216,0.012679032636769194,-0.31599103338987655,0.5402949176432865,4.93,20.29,25.22
synth_n_late_30,11,"[97.87, +inf)",17037,179,0.010506544579444738,-0.5056629729293517,0.5402949176432865,7.88,20.29,28.18
synth_n_installment_lines,0,"(-inf, 1)",56198,1226,0.021815722979465463,0.23410360329436436,0.14662754219168694,-0.99,20.29,19.3
synth_n_installment_lines,1,"[1, 2)",67054,1299,0.0193724460882274,0.1128083361186479,0.14662754219168694,-0.48,20.29,19.82
synth_n_installment_lines,2,"[2, 3)",72373,1249,0.017257817141751758,-0.0049163124831919855,0.14662754219168694,0.02,20.29,20.32
synth_n_installment_lines,3,"[3, 4)",60195,972,0.016147520558185895,-0.0724315473026471,0.14662754219168694,0.31,20.29,20.6
synth_n_installment_lines,4,"[4, 5)",40677,608,0.014947021658431054,-0.15060173419279496,0.14662754219168694,0.64,20.29,20.93
synth_n_installment_lines,5,"[5, 6)",23531,314,0.013344099273299052,-0.2649054287409222,0.14662754219168694,1.12,20.29,21.42
synth_n_installment_lines,6,"[6, +inf)",20699,242,0.011691386057297455,-0.39833105325525286,0.14662754219168694,1.69,20.29,21.98
app_nom_branch,0,4,63426,871,0.013732538706524139,-0.23682149795692475,1.035777385402418,7.08,20.29,27.37
app_nom_branch,1,3,113620,1791,0.015763069882063017,-0.09715005342632116,1.035777385402418,2.9,20.29,23.2
app_nom_branch,2,2,113462,2185,0.019257548782852407,0.10658963257905674,1.035777385402418,-3.19,20.29,17.11
app_nom_branch,3,1,50219,1063,0.021167287281706127,0.20332834835801472,1.035777385402418,-6.08,20.29,14.22
app_nom_city,0,4,56445,798,0.014137656125431837,-0.2072853856409518,1.0588349963137378,6.33,20.29,26.63
app_nom_city,1,3,113967,1822,0.01598708398045048,-0.08281587165895918,1.0588349963137378,2.53,20.29,22.82
app_nom_city,2,2,113160,2094,0.018504772004241783,0.06595781915048665,1.0588349963137378,-2.02,20.29,18.28
app_nom_city,3,1,57155,1196,0.020925553319919517,0.19154449233121174,1.0588349963137378,-5.85,20.29,14.44
